目录

	正文一

	题外话三十三章

	正文二





正文一





黄河对岸二十里，有一座鸡鸣山；鸡鸣山上，有一座鸡鸣寺。

	七十年前，寺里有一个小和尚，法号智明。智明的俗名叫长顺。长顺不是河南延津人，是山东泰安人。长顺家的村子，离泰安城二十里。长顺他爸是个篾匠，天天在后院草屋里编筐编篓；编够一担子，把筐篓挑到泰安城里去卖。长顺他妈爱玩牌，平时玩，怀孕了还玩；长顺他爸没少说长顺他妈，但管不住她。长顺在妈肚子里待了七个月，生在牌桌下。他妈没奶水，长顺他爸抱着长顺，用筐用篓换百家奶，长顺才活了下来。长顺身子弱，四岁才会走路。

	长顺刚上初中，他爸患肺痨去世，他妈带他改嫁，去了另一个村。后爸是个铁匠。妈在跟前时，后爸跟长顺说话；妈不在跟前时，后爸不搭理他。

	“后爸对你咋样啊？”后爸不在跟前时，妈问。

	“挺好的。”长顺说。

	后爸家后院有棵枣树，树上的枣结得像石榴籽一样稠。秋天了，枣红了；有的全红，有的半红，有的红了屁股门。这天长顺来后院，看着满树的红枣，难免嘴馋，想摘一个吃。

	“树上的枣，都是有数的。”后爸在长顺身后说。

	长顺头发一支棱，不知后爸啥时候来到了后院。他走路咋没声呢？一树的枣，压弯枝头，树上的枣密密麻麻，咋会查得过来？长顺想。后爸从后院棚子里拿起一把大锤，转身走了，长顺也不敢摘枣。

	十天后，一阵大风，后院地上，枣落了一地。一大早，长顺坐在门槛上穿鞋，要去上学，后爸说：

	“你想吃枣，就去后院捡几个吃吧。”

	长顺背起书包，没往后院去，仍往头门走。看后爸在看他，长顺说：

	“爸，我不爱吃枣。”

	中午长顺放学回家，妈从后院捡了一簸箕枣，端到院子里，放到太阳下晒，想晒成枣干；妈打牌时，喜欢吃些零嘴。看到长顺，妈抓起一把枣，递给长顺：

	“吃吧。”

	长顺把枣握在手里。待妈进屋，长顺扬起胳膊，隔着院墙，将枣扔了出去。

	半年后，他妈怀孕了。这天晚上，他妈出去打牌了，家里只剩后爸和长顺两个人，后爸说：

	“长顺，给你说个事。”

	长顺看后爸。

	“你妈会生，就不止生一个。吃饭的嘴越来越多，你妈又爱打牌，是个败家娘们，家里这嚼谷，不能光落到我一个人身上呀。”

	“爸，我不上学了。”长顺说。

	第二天，长顺开始跟后爸学打铁。

	后爸不在跟前时，妈问：

	“长顺，你咋不上学了？”

	“我不喜欢上学。”长顺说。

	“我想学门手艺。”长顺又说。

	铁匠的徒弟是抡大锤的。长顺自幼身子单薄，十斤重的大锤，抡上十几下，便气喘吁吁，有几锤还砸到了后爸的小锤上，后爸没说什么，只是把脸沉了下来。几天后，后爸又让长顺拉风箱。铁匠的鸡毛风箱有半人高，不同于家里灶上的风箱；半个时辰过去，长顺累得上气不接下气，风箱里出来的风忽大忽小，炉子里的火忽明忽暗。后爸也没说什么，只是把脸沉了下来。这天淬火时，后爸让长顺把烧红的镰刀头从炉子里夹出来，扔到凉水槽里。长顺用钳子夹镰刀头时，被炉子里的熔液嘘着了手，镰刀头倒夹了出来，他来不及扔到凉水槽里，落到了他的棉鞋上，棉鞋冒起烟来；幸亏他急忙把鞋甩掉，没烫着脚。后爸叹气：

	“是个无用之人呀。”

	这年清明节，一大早，长顺说，想回过去的村子给爸上个坟。妈扛着肚子说：

	“想去就去吧。”

	后爸看了妈一眼，跟着说：“想去就去吧。”

	长顺给爸上过坟，拐弯去了泰安城里舅舅家。泰安在泰山脚下。长顺的舅舅是泰山一个挑夫。到了舅舅家，舅妈正在灶前炸馃子；舅舅家的几个孩子，围着灶台吃馃子，吃得满嘴油。也是过清明节，家里才炸馃子。舅妈以为长顺是来赶嘴吃的，看到长顺，也没搭理，倒踢了自家几个孩子几脚：

	“这馃子是炸给祖先吃的，供还没上，你们倒先吃上了。”

	舅舅问长顺：“长顺，吃饭没有？”

	长顺没有吃饭，肚子正饿，但看舅妈脸色寒着，在打孩子，忙说：

	“吃过了，舅。”

	舅舅抄起扁担：“我正要挑货上山，你跟我去吧。”

	出了家门，舅舅看长顺眼睛红了，以为他在家又受了后爸的气，说：

	“长大就好了。”

	其实，长顺的眼睛，是在亲爸坟上哭红的；一个孩子在野地里哭，也没人劝，哭着哭着，眼睛就哭红了。但在亲爸坟上把眼睛哭红，跟后爸平日给他气受也有关系；但他没解释眼睛红的前因后果，只是说：

	“啥时候能长大呢？”

	舅舅：“不怕，日子快着呢。”

	“我咋觉得天天这么慢呀。”长顺又说，“长大干个啥呢？我不喜欢打铁。”

	“车到山前必有路。”舅舅又说，“走一步看一步吧。”

	街上没人卖炸馃子，舅舅到路边摊上买了几张煎饼，递给长顺：“我曾有心让你来我家过，但怕过不了你舅妈这一关呀；别出了虎口，又进了狼窝。”

	长顺默默吃着煎饼，没有说话。半天说：

	“舅，我特想离开家。”

	舅舅看着长顺，噏了噏鼻子，没有说话。半天说：

	“你还小呀。”

	又说：“再忍忍吧。”

	舅舅带长顺去了货栈。这天往山上普照寺送的，是粮食和萝卜白菜。舅舅把两袋粮食扎起，把萝卜和白菜放到一个竹篓里，挑起粮食和萝卜白菜，两人往山上爬去。甥舅俩爬到半山腰，舅舅卸下肩上的担子，擦汗歌息。歇了两袋烟工夫，长顺要替舅舅挑担子。一副担子百十斤重，长顺挑起，登不到十个台阶，被自个儿的腿脚绊倒，萝卜白菜滚了一地；还有两根萝卜，骨碌碌滚下了山。

	舅舅：“长顺，看来你也不适合当挑夫呀。”

	长顺喘着气，搭不上话。徒手跟舅舅爬到普照寺，汗把衣服湿的，像刚从水里捞出来一样。

	进得普照寺，寺里正做法会。上百个和尚，身披袈裟，在长老的带领下，双手合十，口念佛号，依次进入禅堂。舅舅往后院的斋堂送粮食和白菜萝卜，长顺便跟着和尚的队伍，进入禅堂看热闹。禅堂里，和尚们分十几排坐下；在木鱼的敲击声中，众和尚开始念经。经声抑扬顿挫，一时听不明白念唱的是什么。两个时辰后，一声磬响，“阿弥陀佛”，众和尚把结尾的佛号唱得声遏云霄。

	长顺从禅堂出来，舅舅正坐在台阶上，看着山下吸烟。长顺对舅舅说：

	“舅舅，我知道我该干啥了。”

	“干啥？”

	“我想当和尚。”

	“当和尚轻闲？”

	长顺摇摇头。

	“法会好看？”

	“这么多人，都没爸没妈。”长顺又说，“也不是没爸没妈，而是离开爸妈，大家都一样。”

	舅舅想了想，往台阶上磕着烟袋：“你身子单薄，干不了力气活，当和尚就是念经，这倒是个出路。”

	又说：“出了家，就不受后爸的气了。”

	舅舅常来普照寺送粮食、萝卜白菜，也常送劈柴和煤，与寺里的住持相熟。舅舅便把长顺带到住持的丈室。待说明来意，住持问长顺：

	“为啥想当和尚呀？”

	长顺：“当了和尚，就一了百了。”

	住持愣了一下：“这话说的，倒像有佛缘。”

	舅舅：“他从小就爱烧香拜佛。”

	住持笑了：“不用添油加醋。”又说，“但普照寺在泰山，知道的人多了些，来出家的人也就多了些，目前寺里没有空位。你着急不着急？”

	长顺：“着急。”

	“如果着急，去别的地方行不行？”

	“行。”

	“庙小嫌不嫌？”

	“不嫌。”

	“路远嫌不嫌？”

	“离家越远越好。”

	住持又笑了：“这话，又像出家人说的。”

	延津鸡鸣寺的老和尚，也就是方丈，早年在泰山普照寺里挂过单，与这住持相熟；这住持便给老和尚写了一封信；长顺将信带到身上，不远千里，来到延津鸡鸣寺，投奔老和尚。老和尚看过信，没说什么，把长顺留下，剃度，起法号智明。自此，智明在延津落了脚。大部分和尚，到寺里出家，都是混个吃喝，智明也为吃喝而来，但每天鸡叫头遍，众和尚还在梦中，他便起床洗漱，到柴房劈柴；劈过柴，在柴房或打坐，或读经。老和尚有一天发现了，便问：

	“智明，为何用功？”

	智明：“不为用功，打坐，能见到走了的父亲，父亲当年编筐编篓，也是一坐一天。”又说，“读经，能从经里，见到我没见过的人。”

	“什么人？”

	“身边见不到的人，有见识的人。”

	老和尚点点头，又说：“话是这么说，人生苦短，佛法无边，不知你是棵谷子，还是棵稗子呀。”

	但智明天天如此，月月如此，年年如此；这天漫天大雪，老和尚又来到柴房，智明仍在读经，老和尚看着门外的大雪说：

	“久久为功，像个得道之人。”

	又叹气：“但得多少道，就得经多少磨难呀。”

